,file,class,Predicted_Values,wmc,tcc,totalMethodsQty,totalFieldsQty,loc,Predicted_Metrics,Euclidean_dist
92,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BoxHandleKit.java,CH.ifa.draw.standard.NorthHandle,none,2,0.0,2,0,9,[2. 0. 2. 0. 9.],[0.]
93,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\UngroupCommand.java,CH.ifa.draw.figures.UngroupCommand,none,8,0.0,4,0,70,[12.  0.  5.  0. 69.],[4.24264069]
94,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\Locator.java,CH.ifa.draw.framework.Locator,none,1,,1,0,3,[ 1. -1.  1.  0.  3.],[1.]
95,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\CompositeFigure.java,CH.ifa.draw.standard.CompositeFigure,minor,104,0.12926829,47,6,356,[ 98.   0.  40.   8. 373.],[19.44265183]
96,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\AbstractHandle.java,CH.ifa.draw.standard.AbstractHandle,minor,14,0.021978023,14,3,47,[14.  0. 13.  6. 46.],[3.31669761]
97,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\PointConstrainer.java,CH.ifa.draw.framework.PointConstrainer,none,3,0.0,3,0,5,[3. 0. 3. 0. 5.],[0.]
98,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\CommandListener.java,CH.ifa.draw.util.CommandListener,none,3,0.0,3,0,5,[3. 0. 3. 0. 5.],[0.]
99,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\FigureChangeEventMulticaster.java,CH.ifa.draw.standard.FigureChangeEventMulticaster,minor,20,0.0,11,0,67,[22.         0.8333333 12.         1.        69.       ],[3.27023614]
100,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BoxHandleKit.java,CH.ifa.draw.standard.SouthHandle,none,2,0.0,2,0,9,[2. 0. 2. 0. 9.],[0.]
101,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\Geom.java,CH.ifa.draw.util.Geom,minor,48,0.0,17,4,158,[ 41.   0.  16.   4. 163.],[8.66025404]
102,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\javadraw\PatternPainter.java,CH.ifa.draw.samples.javadraw.PatternPainter,none,5,1.0,3,1,24,[ 5.  0.  3.  2. 24.],[1.41421356]
103,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\AbstractConnector.java,CH.ifa.draw.standard.AbstractConnector,none,11,0.18181819,11,3,37,[11.  0. 11.  3. 36.],[1.01639454]
104,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\NumberTextFigure.java,CH.ifa.draw.figures.NumberTextFigure,none,4,0.0,3,2,20,[ 5.  0.  3.  2. 20.],[1.]
105,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\javadraw\JavaDrawApp.java,CH.ifa.draw.samples.javadraw.JavaDrawApp,none,18,0.012820513,13,3,127,[ 15.   0.   8.   2. 125.],[6.24501116]
106,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\StandardDrawing.java,CH.ifa.draw.standard.StandardDrawing,none,29,0.16190477,16,5,109,[ 32.   0.  18.   6. 110.],[3.87636597]
107,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\applet\DrawApplet.java,CH.ifa.draw.applet.DrawApplet,major,67,0.016129032,42,18,359,[8.0000000e+01 1.1666667e-01 1.8000000e+01 1.6000000e+01 3.7100000e+02],[29.88327472]
108,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\Tool.java,CH.ifa.draw.framework.Tool,none,17,0.0,17,0,19,[18.  0. 18.  0. 18.],[1.73205081]
109,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\DiamondFigure.java,CH.ifa.draw.contrib.DiamondFigure,none,8,0.0,8,0,37,[ 8.  0.  7.  1. 36.],[1.73205081]
110,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\ChangeAttributeCommand.java,CH.ifa.draw.standard.ChangeAttributeCommand,none,6,0.5,4,2,97,[15.  0.  6.  7. 99.],[10.68877916]
111,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\ViewChangeListener.java,CH.ifa.draw.framework.ViewChangeListener,none,3,0.0,3,0,5,[3. 0. 3. 0. 5.],[0.]
112,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\UndoRedoActivity.java,CH.ifa.draw.util.UndoRedoActivity,none,18,0.00952381,15,1,59,[19.  0. 13.  1. 62.],[3.74166951]
113,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\TextTool.java,CH.ifa.draw.figures.TextTool$UndoActivity,none,24,0.055555556,9,2,83,[25.  0.  9.  2. 84.],[1.41530436]
114,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\StandardDrawingView.java,CH.ifa.draw.standard.StandardDrawingView$Anonymous1,none,5,0.0,5,0,20,[ 5.  0.  4.  0. 19.],[1.41421356]
115,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BringToFrontCommand.java,CH.ifa.draw.standard.BringToFrontCommand,none,6,0.0,4,0,29,[ 6.  0.  3.  1. 29.],[1.41421356]
116,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\StandardDrawingView.java,CH.ifa.draw.standard.StandardDrawingView$Anonymous2,none,2,0.0,2,0,10,[ 2.  0.  2.  0. 10.],[0.]
117,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\AbstractLineDecoration.java,CH.ifa.draw.figures.AbstractLineDecoration,none,15,0.055555556,9,3,62,[17.  0.  9.  3. 63.],[2.23675802]
118,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BringToFrontCommand.java,CH.ifa.draw.standard.BringToFrontCommand$UndoActivity,none,2,0.0,2,0,8,[2. 0. 2. 0. 8.],[0.]
119,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\ConnectionTool.java,CH.ifa.draw.standard.ConnectionTool$UndoActivity,none,8,0.16666667,5,3,42,[ 8.  0.  4.  2. 41.],[1.74005109]
120,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\ConnectedTextTool.java,CH.ifa.draw.figures.ConnectedTextTool$UndoActivity,none,15,0.1,5,1,50,[14.  0.  5.  1. 52.],[2.23830293]
121,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\DeleteCommand.java,CH.ifa.draw.standard.DeleteCommand$UndoActivity,none,6,1.0,3,1,25,[ 6.  0.  4.  0. 25.],[1.73205081]
122,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\DrawingView.java,CH.ifa.draw.framework.DrawingView,none,49,0.0,49,0,51,[50.  0. 50.  0. 50.],[1.73205081]
123,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\RoundRectangleFigure.java,CH.ifa.draw.figures.RoundRectangleFigure,none,14,0.42857143,14,6,70,[16.  0. 15.  3. 71.],[3.89662334]
124,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\net\NetApp.java,CH.ifa.draw.samples.net.NetApp,none,3,0.0,3,0,18,[ 4.  0.  3.  0. 18.],[1.]
125,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\javadraw\JavaDrawApplet.java,CH.ifa.draw.samples.javadraw.JavaDrawApplet$Anonymous1,none,1,,1,0,5,[ 1. -1.  1.  0.  5.],[1.]
126,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\SelectAreaTracker.java,CH.ifa.draw.standard.SelectAreaTracker,none,13,0.0,8,1,56,[14.  0.  8.  1. 58.],[2.23606798]
127,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\PolygonHandle.java,CH.ifa.draw.contrib.PolygonHandle,none,9,0.13333334,7,2,50,[10.  0.  8.  2. 49.],[1.73717523]
128,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\UndoableTool.java,CH.ifa.draw.util.UndoableTool,minor,33,0.0024630541,30,2,101,[ 35.   0.  33.   1. 100.],[3.87298413]
129,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\DragNDropTool.java,CH.ifa.draw.contrib.DragNDropTool$MyTransferable,none,6,0.16666667,4,1,17,[ 6.  0.  4.  0. 17.],[1.01379376]
130,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\PolygonScaleHandle.java,CH.ifa.draw.contrib.PolygonScaleHandle$UndoActivity,none,9,0.06666667,6,1,39,[10.  0.  6.  2. 39.],[1.41578404]
131,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\QuadTree.java,CH.ifa.draw.standard.QuadTree,none,43,0.4722222,15,8,171,[ 43.   0.  14.   3. 170.],[5.21756589]
132,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\ConnectedTextTool.java,CH.ifa.draw.figures.ConnectedTextTool,none,8,0.16666667,4,1,73,[10.  0.  3.  0. 74.],[2.65099562]
133,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\PasteCommand.java,CH.ifa.draw.standard.PasteCommand$UndoActivity,none,6,0.0,3,0,26,[ 6.  0.  4.  0. 25.],[1.41421356]
134,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\RadiusHandle.java,CH.ifa.draw.figures.RadiusHandle$UndoActivity,none,9,0.06666667,6,1,37,[10.  0.  6.  1. 37.],[1.00221976]
135,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\SerializationStorageFormat.java,CH.ifa.draw.util.SerializationStorageFormat,none,6,0.0,5,0,28,[ 5.  0.  4.  1. 28.],[1.73205081]
136,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\ActionTool.java,CH.ifa.draw.standard.ActionTool,none,5,0.0,4,0,16,[ 5.  0.  4.  0. 16.],[0.]
137,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\applet\DrawApplet.java,CH.ifa.draw.applet.SleeperThread,none,4,1.0,2,1,17,[ 3.  0.  2.  1. 17.],[1.41421356]
138,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\ColorMap.java,CH.ifa.draw.util.ColorMap,none,14,0.4,6,1,37,[12.  0.  6.  1. 37.],[2.03960781]
139,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\InsertImageCommand.java,CH.ifa.draw.figures.InsertImageCommand$UndoActivity,none,10,0.13333334,6,2,40,[10.  0.  6.  2. 39.],[1.00884973]
140,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\Handle.java,CH.ifa.draw.framework.Handle,none,13,0.0,13,1,16,[14.  0. 14.  0. 14.],[2.64575131]
141,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\MDI_DrawApplication.java,CH.ifa.draw.contrib.MDI_DrawApplication,none,41,0.03988604,27,3,152,[ 39.   0.  23.   1. 153.],[5.00015909]
142,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\BorderDecorator.java,CH.ifa.draw.figures.BorderDecorator,none,10,0.027777778,9,5,54,[11.  0.  7.  6. 56.],[3.16239966]
143,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\ElbowConnection.java,CH.ifa.draw.figures.ElbowTextLocator,minor,1,,1,0,7,[2. 0. 2. 0. 7.],[1.41421356]
144,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\GroupCommand.java,CH.ifa.draw.figures.GroupCommand$UndoActivity,none,8,0.0,4,0,45,[ 8.  0.  5.  1. 45.],[1.41421356]
145,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\DragTracker.java,CH.ifa.draw.standard.DragTracker$UndoActivity,none,11,0.071428575,8,2,42,[10.  0.  8.  2. 40.],[2.23720854]
146,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\NullDrawingView.java,CH.ifa.draw.standard.NullDrawingView,none,54,0.003628447,53,6,153,[ 54.   0.  47.   3. 169.],[17.34935195]
147,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\VersionManagement.java,CH.ifa.draw.util.VersionManagement,none,19,0.04761905,7,3,97,[17.  0.  6.  1. 96.],[3.16263617]
148,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\nothing\NothingApp.java,CH.ifa.draw.samples.nothing.NothingApp,none,3,0.0,3,0,28,[ 2.  0.  2.  0. 28.],[1.41421356]
149,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\DeleteCommand.java,CH.ifa.draw.standard.DeleteCommand,minor,5,0.0,4,0,43,[ 6. -1.  3.  0. 42.],[2.]
150,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\ChopEllipseConnector.java,CH.ifa.draw.figures.ChopEllipseConnector,none,3,0.0,3,1,13,[ 3.  0.  3.  1. 13.],[0.]
151,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\pert\PertFigure.java,CH.ifa.draw.samples.pert.PertFigure,none,47,0.1,32,6,222,[ 51.   0.  27.  10. 220.],[7.81088983]
152,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\AbstractLocator.java,CH.ifa.draw.standard.AbstractLocator,none,5,0.0,4,1,17,[ 5.  0.  3.  1. 17.],[1.]
153,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\SendToBackCommand.java,CH.ifa.draw.standard.SendToBackCommand$UndoActivity,none,12,0.14285715,7,1,49,[13.  0.  8.  1. 50.],[1.73793215]
154,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\Undoable.java,CH.ifa.draw.util.Undoable,none,11,0.0,11,0,13,[12.  0. 12.  0. 12.],[1.73205081]
155,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\CustomToolBar.java,CH.ifa.draw.contrib.CustomToolBar,none,10,0.6666667,6,4,45,[ 9.  0.  6.  3. 45.],[1.56347193]
156,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\VersionControlStrategy.java,CH.ifa.draw.util.VersionControlStrategy,none,1,,1,0,3,[ 1. -1.  1.  0.  3.],[1.]
157,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\javadraw\AnimationDecorator.java,CH.ifa.draw.samples.javadraw.AnimationDecorator,none,18,0.33333334,10,4,50,[19.  0. 11.  2. 52.],[3.17979734]
158,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\StorageFormat.java,CH.ifa.draw.util.StorageFormat,none,3,0.0,3,0,5,[3. 0. 3. 0. 5.],[0.]
159,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\LocatorConnector.java,CH.ifa.draw.standard.LocatorConnector,none,8,0.53571427,8,4,38,[10.          0.73333335  9.          5.         38.        ],[2.45744853]
160,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\RectangleFigure.java,CH.ifa.draw.figures.RectangleFigure,minor,10,0.06666667,10,3,45,[ 9.  0.  9.  3. 46.],[1.73333333]
161,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\FigureEnumeration.java,CH.ifa.draw.framework.FigureEnumeration,none,1,,1,0,3,[ 1. -1.  1.  0.  3.],[1.]
162,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\DrawingEditor.java,CH.ifa.draw.framework.DrawingEditor,none,9,0.0,9,0,11,[ 9.  0.  9.  0. 12.],[1.]
163,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\PolygonFigure.java,CH.ifa.draw.contrib.PolygonFigure,major,70,0.006722689,35,4,311,[ 67.   0.  24.  12. 311.],[13.9283899]
164,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BoxHandleKit.java,CH.ifa.draw.standard.EastHandle,none,2,0.0,2,0,9,[2. 0. 2. 0. 9.],[0.]
165,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\Layouter.java,CH.ifa.draw.contrib.Layouter,none,4,0.0,4,0,6,[3. 0. 3. 0. 6.],[1.41421356]
166,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\CommandButton.java,CH.ifa.draw.util.CommandButton,none,3,1.0,2,1,14,[ 3.  0.  2.  1. 14.],[1.]
167,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\FigureSelectionListener.java,CH.ifa.draw.framework.FigureSelectionListener,none,1,,1,0,3,[ 1. -1.  1.  0.  3.],[1.]
168,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\BoxHandleKit.java,CH.ifa.draw.standard.WestHandle,none,2,0.0,2,0,9,[2. 0. 2. 0. 9.],[0.]
169,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\framework\Figure.java,CH.ifa.draw.framework.Figure,none,34,0.0,34,1,37,[34.  0. 34.  0. 34.],[3.16227766]
170,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\application\DrawApplication.java,CH.ifa.draw.application.DrawApplication,none,113,0.008281574,72,18,587,[118.   0.  48.  25. 593.],[26.19160302]
171,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\ConnectionTool.java,CH.ifa.draw.standard.ConnectionTool,minor,59,0.0116959065,27,9,241,[ 64.   0.  24.   2. 234.],[11.48913125]
172,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\Animatable.java,CH.ifa.draw.util.Animatable,none,1,,1,0,3,[ 1. -1.  1.  0.  3.],[1.]
173,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\PaletteLayout.java,CH.ifa.draw.util.PaletteLayout,none,16,0.10714286,8,3,74,[16.  0.  9.  5. 76.],[3.00191266]
174,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\contrib\PolygonTool.java,CH.ifa.draw.contrib.PolygonTool,none,22,0.16666667,11,3,75,[21.  0. 14.  2. 75.],[3.32080981]
175,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\ScribbleTool.java,CH.ifa.draw.figures.ScribbleTool,none,17,0.04761905,9,3,56,[15.  0.  9.  2. 56.],[2.23657496]
176,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\util\StandardStorageFormat.java,CH.ifa.draw.util.StandardStorageFormat$Anonymous1,none,3,0.0,2,0,13,[ 2.  0.  2.  0. 13.],[1.]
177,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\samples\javadraw\MySelectionTool.java,CH.ifa.draw.samples.javadraw.MySelectionTool,none,5,0.0,3,0,18,[ 5.  0.  3.  0. 18.],[0.]
178,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\AbstractCommand.java,CH.ifa.draw.standard.AbstractCommand$EventDispatcher,none,11,1.0,6,2,36,[10.  0.  6.  3. 36.],[1.73205081]
179,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\FigureEnumerator.java,CH.ifa.draw.standard.FigureEnumerator,none,5,0.6,5,2,19,[ 5.  1.  5.  2. 18.],[1.07703296]
180,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\standard\ToolButton.java,CH.ifa.draw.standard.ToolButton,none,20,0.114285715,15,3,82,[19.          0.35897437 14.          5.         82.        ],[2.46168084]
181,D:\Masters\OOD\Object-Oriented-Design-Project\JHotDraw5.3-master\src\CH\ifa\draw\figures\PolyLineLocator.java,CH.ifa.draw.figures.PolyLineLocator,none,3,1.0,2,1,13,[ 3.  0.  2.  1. 13.],[1.]
